Carbon (%),Manganese (%),Silicon (%),Nickel (%),Chromium (%),Copper (%),Tensile Strength (MPa)
1.174890731592003,1.5966056512066233,0.5400901584572477,1.9324476644277477,1.6149958297671403,0.4662994129398188,1540.8583631922788
0.6073537133219005,0.3138986370784399,0.7596350585059404,0.1445580371798887,0.8065605431465805,0.7605756424552823,878.6719968954225
1.7693969740748001,1.912649009192339,1.2502916567946603,1.080151397702935,1.1053467597497368,0.1544922040049258,1630.5637837163
1.6151094410531635,0.40651236072456354,0.7429712760424994,2.8703994464528586,2.686038267459508,0.4872653541000508,1714.2459333497834
1.3510584858510084,2.082562312606068,0.6009175714556184,1.5012034371306036,1.9993891425805073,0.4299852141210597,1674.0864329638669
1.7161052852790597,1.976867410408926,0.7918974261504198,1.298187408059114,2.362161080256999,0.5969106905466561,1775.9069668609643
1.7478589818236245,1.8009872745831434,1.2595489534121058,1.3730988154778818,1.3630362692029654,0.9995577032504386,1782.4558437906205
1.445889655758566,0.1867849132594291,0.5692912663192218,0.6266481720154912,1.8907416583684737,0.7694488940820471,1302.3559551662222
1.6903253238909768,0.8275080542687886,0.34326623039004134,1.1061215125943855,0.7451508262296226,0.3978657030174272,1326.7291909007374
1.425195777171639,0.7314701677860228,1.096819628463093,1.10943976796153,2.1163824908504587,0.827553052274047,1517.1488137146216
1.3922674663445709,0.9643273779316458,1.2563694977913145,0.1570650605624172,1.282804001110012,0.17070836331248018,1283.1815990037228
1.2753616186088501,0.3103425922332125,0.24089246993294666,2.302702885553755,1.3276365444442368,0.030463686308960125,1333.2785771259
1.5301616151595183,2.3486987752745505,0.4358237578583226,1.2495132957116368,1.947966973730645,0.20444837246427305,1626.7571590863336
0.40134970005684,1.429125377709703,0.29876078566539144,2.46653966044927,2.80884186440678,0.34041155611425966,1481.9603446388876
1.773654442477964,0.8332583455792565,0.5871179762150333,2.551044003359686,0.19201903982586277,0.5105807574595599,1499.5973755757002
1.7565027027159408,1.0527556409782801,0.7304913704675776,0.6359821640959742,2.474229712041023,0.6151291405411998,1587.1022059566956
0.15556983776566238,1.1732860972116057,1.148356871748629,1.9720604465103857,0.8771493312365793,0.9106057172144217,1148.6244864166172
1.6690518260730491,1.5414264000654816,1.0116066188343438,1.4168454124889451,1.3317583635191335,0.5098540095504577,1655.6549278750374
0.34485274819954587,1.3376306264715947,0.9692999944698035,2.640470213764455,0.06573998632502687,0.5012756446257294,1152.6377121690325
0.7367258230923696,2.3065407357146017,0.5933249252535161,0.6472220375293624,0.9031382335029391,0.05024300982298213,1202.8608253413074
1.512665686954055,1.2927123589739926,1.2780265743186638,2.0334396009301328,1.5078937278903914,0.03491155265622381,1641.4364846879037
0.4054438024917856,2.4811792355759503,0.7598020343574303,1.8232563667581676,0.16852823204231704,0.5511599619163721,1266.8651177943445
1.654137345826218,2.14341989858823,1.4707469132212163,0.8859044327154983,1.4732871881494956,0.4381786132483445,1683.3423099051388
1.6810549381197097,0.6004252344576059,0.9877989936140315,0.40980271095351783,2.781331886575282,0.8391803949802986,1583.7683715914848
1.0641886941455887,2.333428515145399,0.2767706381903038,1.9549192814318297,0.31617965432341566,0.16067958471184518,1366.587727119641
0.11213315626198381,0.37927935492514264,1.0466485869056075,2.215792374396992,2.293322184226513,0.024971662117049598,1183.4875552439996
0.6453724530323343,2.06187930037886,0.5551456216043785,0.94688203129005,1.229013160127978,0.44903876793012587,1293.4466561095842
1.2721611449139103,1.013495904343792,1.0608580753605363,1.9344978120669414,1.9655211435730142,0.23747855675225749,1559.4292168584623
1.9642537382521046,2.2071383690681667,0.19749760742736805,1.1853927228345098,0.7807097939556881,0.04961437333883745,1595.5345523584094
1.30044570133167,2.1833360562578807,0.3448340120463431,2.139620649847853,0.47847678762407486,0.724598286847629,1571.5115887293234
0.5936268040219036,2.0342209602822905,1.2980321624681008,0.5976458246821593,0.4813878428136793,0.11159299995724747,1157.359416567279
1.3046108358892616,1.9960730471369472,0.41805137983292084,2.670645007908523,0.21147583692943395,0.6083195000077717,1511.679878062745
1.1259722214601255,0.8312299338352979,1.271857575340116,0.8622287893967392,0.5569401147037291,0.28104975016688916,1199.8155394581036
1.5817062507871729,0.29420627932300525,0.4909865238361746,1.1033579632684587,1.9926581549669047,0.17349605035502202,1416.5255707788272
0.303263213771221,1.0671524290363874,1.0000346740821906,0.17427585624104935,2.645071835530524,0.37975152291931746,1129.710184461959
1.5459530147538532,0.5164588359676208,1.0718108029137634,0.3345366369638292,2.4423770567734855,0.8014457762229537,1470.9900884550739
1.1284064994846095,1.7678826133659082,0.8177166544030741,1.5475857081369844,2.0554029296234524,0.3920935769045727,1582.006015801504
1.9296848073320898,0.9306393436906852,0.5274349473754237,0.8027780301839145,0.331295590233308,0.7507696492110557,1377.137800292052
0.7495571154735036,2.441464482063796,0.39770212691953455,2.5064406772265833,0.8675623388878495,0.1254862967991507,1436.0607000705616
1.3019815969545014,1.638332985628797,0.14646509638739671,0.04408016596486153,0.9294206259674069,0.7727714196650791,1269.0918227554228
1.8708534004690331,2.0739533527224663,0.5255249617370134,1.1372821460158087,0.7498708391928637,0.23693332490664865,1626.5833995216938
0.29476848318229054,0.41805921458043627,1.0144279067437962,1.012036640307278,1.5450169791291692,0.6773931298888728,1039.7668328102743
1.8807341257492571,2.1688347574542943,1.4136267458278757,0.057982892752803106,1.6066614446390177,0.5657815548409963,1679.5710350000872
1.4069828723715454,2.3146172572321464,1.3196862751682727,0.37310519700153066,1.0706579255133306,0.9291447172116873,1537.858045818012
0.22889041229982662,1.2689486051654462,1.1724906871494236,1.2409280247559058,1.0613674762093082,0.38732251797531403,1103.1661642998279
0.6718307771989508,1.555007050602346,1.2038262805546183,1.47859375334234,2.485666793718244,0.06616518883444045,1483.783266251376
1.445526968426035,1.935543522167189,1.0309788648663933,1.2128692417646074,2.3678785449590567,0.019155485551252904,1691.6833738254786
0.22796614279066624,0.5196127054249902,0.4644016005924042,1.5928130352362815,0.9233874950422369,0.8268585609727531,978.319040963204
1.2061238743349192,1.3061585835122618,1.3700730429881618,1.7853950247170447,2.741365331619778,0.5247356376614322,1700.8339245564905
0.7571778082106178,1.0567912666535515,1.0390252366681676,0.02977146338350689,2.858445051007518,0.7752440518349493,1312.6736803758165
1.2797394837582066,0.4512975811893979,0.8846168833726159,1.3922854783605116,0.9802276260901225,0.2344256000115147,1272.3753499656443
0.18690986424377443,0.9820826134996754,0.2553852568988735,2.890497722662765,1.0632748463791646,0.34508374551323373,1163.3423032606968
1.7559199316895149,0.26361354252518454,0.7258777613289955,1.5570968403886463,1.5169024602658765,0.03010387221131894,1394.7494804649375
1.949629041437054,0.16194857667876877,0.7445015796826967,2.0326268023768597,2.8233624376010207,0.9614923245741122,1812.9145788498406
1.9408679250428138,0.4243990939715746,1.310389053331738,0.9355915737506496,2.6289582994269347,0.6678679067008134,1702.5842507382868
1.524338480311557,2.411476267814017,0.8653075082629038,2.3219741344582876,0.3077038877507694,0.9332050877593062,1736.172487435708
0.34716385624820073,1.4188708861480408,0.6325607685585735,2.318764445628345,1.1781922298142486,0.2654964074290723,1208.7047117026916
1.540700072265143,2.417973186767728,1.4675204599149232,1.563888142962417,1.6601135692493156,0.6114636112256608,1802.854628746096
0.14671514127172286,1.1379949079923168,0.25500883065684193,2.9280414698376407,1.50939741765462,0.6784999682926378,1245.8869132726577
0.1420347479050948,0.8483587194046229,0.6915677996367224,0.37665064428796013,0.581589203810678,0.31754970025758844,798.4608476169242
0.7148594163841283,1.314740470816586,0.1588345452399674,0.05084299466874298,2.576450313504464,0.8481092350156301,1280.8490977874987
1.0284220617688649,1.1548280527189843,1.1358657690737026,2.310474635271288,2.030822348990512,0.9471614629002478,1635.9673748845237
1.563774093834807,0.3535952422281854,1.385307173078811,2.4214666120946475,2.513725124555411,0.8848551176960043,1752.8458264925118
1.39826121555236,1.637983155256495,0.49205226137068514,0.3606216873617287,2.5762928380484165,0.7390669759393725,1538.5623792021784
0.9472151421158218,0.618491638023039,1.3016783475187692,0.7967484988758182,2.245067560997219,0.27746467972495403,1344.146558514445
0.6198906659351651,1.587011091754791,0.5091055226466569,0.05265709009988673,1.3176318037491521,0.28161604210563174,1058.5917363823025
1.9945365502996513,1.6604826217555682,1.3750782263014814,0.8799258323416941,1.8316402650462735,0.9633603204460379,1847.9173152559874
0.9097444742483486,0.4648596475087554,1.1555466650354975,2.3194256217560145,0.48109621835922944,0.010284495935692028,1194.3184505438714
0.9576353462263834,0.2472391050656036,1.2268694875780142,1.5538815831377368,2.020936252424723,0.7160499732421445,1392.5070602214494
0.4108852602641715,1.9738278065642556,0.1252091778406363,1.0442867795048643,0.5377597672178422,0.7062461625552622,1104.2246305580156
1.6101381426248658,1.2035210170463684,1.4479344999036363,1.1152178847189909,2.0818487715304705,0.6226895409497974,1666.1316806966513
1.4179962289848285,0.2395931092131419,1.1173393888984526,0.004060877146404462,0.688794482261906,0.9901088460868658,1141.8242306301768
0.5194622642986447,2.487679161207441,0.5266515335405866,0.8994015826957077,0.3526539004506599,0.31187943576372523,1156.6798954786527
0.2565239866701011,0.23867334639127993,1.2611525308023857,1.9393762249137914,0.4958534704288723,0.3399718637932482,975.2233507742664
1.392948673941955,1.7680845492605277,0.4941296777809019,2.9225833314490712,0.005976405657210804,0.07893940294655555,1492.6448610486261
1.343571307134157,2.4608294206321926,1.3218553753925792,2.5411824809516985,2.1562188535605906,0.44279813654373745,1917.6072955789768
0.6191931012965977,0.6740322501182214,0.25761254657671184,0.07078489393658738,2.1972031471751374,0.2610485262348481,1026.9363581243258
1.9066407682757798,0.4413984848492708,1.085160368445114,2.695681814024518,1.5448000497397785,0.3433867021776442,1703.50020799412
0.3870099943837104,0.39132385461382935,0.8569778673028744,2.3495952398958777,0.4840884031661511,0.8345717902556277,1037.9190636712901
0.9214361219809436,0.8278603541622293,0.23514825827361713,2.341128370712941,0.25066301253206924,0.9354845135274957,1231.0032801739499
1.8928702483184379,0.34250994642555205,0.43865135956237455,1.3739872770107144,0.05738689931186103,0.18573307200518563,1232.56302455356
0.8974819021596323,1.7611872200659167,0.11736565078824071,1.1940158788635085,0.4972445308956621,0.37250893155346587,1163.5420689923558
1.3131993005617626,0.24950031551215046,0.7562751516503081,0.9087471864995779,2.67256660494944,0.9286305621153941,1413.32553733193
0.855429356129309,1.3226131075594953,0.5217713650640005,0.19708457686309733,0.7246105251050453,0.06180846068922263,994.7323384710168
0.621008884462473,2.492072449247144,0.9377004780168623,0.6847060904810973,1.0628139816516469,0.09236052811137851,1255.4176264677237
1.9695575311236737,2.053528646814445,0.516132930792064,0.7398109049340739,0.31603645344399955,0.16279098920622936,1480.842666854235
0.8777346119985817,1.576526651754426,0.5198867561097785,1.4522312091306047,0.6670839142445109,0.5952128341268748,1305.4110487431253
1.7987884869903554,0.8350086898878679,1.1404704782242447,2.242333219790082,1.5576737123406152,0.15047227100599747,1653.5373772544367
0.5369137511930637,1.5973500070999325,0.16739997036969484,1.4214294851938398,1.8232580492869577,0.9680763814507335,1315.6935845463704
0.5048989376476583,1.364899513387964,1.3640529932687822,0.17353334834148182,0.7360569424986332,0.44671452725852034,1057.335247138564
0.1591547574805716,1.1226001213368917,1.2931694241476541,2.8733694029646117,0.17319647767535162,0.5015179603501664,1160.5311784688517
1.3381669682141817,0.41370490417647876,1.0349265565169692,2.828172957282337,1.173098607382196,0.2466586158054065,1479.532461783956
0.8002000530751461,2.22785011657712,0.930510198150338,2.355568629445225,0.7026101127790024,0.4709602524347335,1459.776650865984
1.7422806746953103,1.1794831571711741,1.349223497395513,2.9739837046926616,0.6586617696894058,0.6619136326370115,1765.6238782494777
0.9990988227139586,0.5670940283698361,0.35946225134020027,1.6334469984007889,2.879588408140366,0.7511771369540428,1494.8499842686467
1.9395675130379713,0.982622442105495,0.21055682706716006,2.888305050759618,1.8489014577771723,0.753868082709913,1771.4680520975567
0.45249847983593017,1.0939114060694248,0.4353142378733533,0.22681512185025232,1.6706353295162877,0.5778911126940883,1019.2977144324162
1.7503840191156605,2.086090949360498,1.2124095901802663,1.097042244784114,1.2473253105699658,0.9043597749938572,1728.863339806896
1.5755340203043093,1.860674513347365,0.14853837341707665,0.6761438040202975,1.2868330002904327,0.8174078473061094,1469.3167173146435
1.5647515048236988,1.9463317447392154,0.9159295691168854,0.5874992524028101,1.6227150115142424,0.7570481146986254,1612.6746732468628
1.7050881334220866,0.1264750346287533,1.4936125226678338,0.42240884667802825,2.0892894211083215,0.05560552168046062,1392.5946867362766
1.545945582791698,1.0987695956314276,1.2979745313725553,1.86724092469799,2.106438288545488,0.006877962219649314,1700.2225937500516
1.2898186110996892,1.2552259639247767,0.8300239646610251,2.343965567241915,0.5150817231163487,0.21244727719547296,1449.3995932933453
0.3493652675965364,0.14606146437533604,0.18909727300129928,1.734895198261082,1.500338256229881,0.6635235939134523,1012.8285284014606
0.16179974103337863,0.7235517009880821,1.2639229201399937,0.440888128764629,1.235874285102306,0.4111974888825458,954.5827012531042
1.8496109108498051,1.924695575493124,0.9385699114480947,2.4333713098004126,2.6115808988081524,0.40240625929931173,2027.289246568913
1.2716355975894023,0.42906329374959773,0.2609061958833936,1.9078641214911856,1.8942567636551293,0.8845868882296137,1415.4717369612094
1.613420852854735,1.38474431548622,0.23140019875269868,1.1644971183809867,1.5975121992479453,0.8955628481318387,1526.5704746036008
1.0148924678738451,0.61648449284137,1.3734775472112293,2.0223908866081888,0.3461839265367521,0.9091752640535857,1305.3676208764582
0.32288555902854954,0.12908985914534385,1.0368803681133099,0.7797149377284985,1.8169136679702342,0.3138780765150273,995.1635021315591
0.33785300518484584,0.6788834982388995,1.2610015190434578,1.0355766254826315,0.35161171704070027,0.6910558127392618,964.2435275884433
1.4025740457350455,2.442097011784129,1.3305704603951742,2.7524575293959708,1.0116197266972562,0.27163318127436964,1774.8563361966835
0.917581200308979,2.023689068519175,0.900481292867651,0.8715135170142612,0.4285258944429956,0.19060983307444979,1230.2642340743196
0.4809969807306398,2.40298394637048,0.8244248924570577,1.4099648044738098,2.0762209410731067,0.18463245734736922,1441.4311381862062
1.03402963880873,1.27084970542327,0.7025983744493862,2.670423412188044,0.6187563415084578,0.34210762086359403,1401.2616925509199
0.22199698044275476,0.36336687682600843,0.543725222907567,2.1231640508025826,1.175578119564078,0.4299576197798217,1061.2285189031045
1.2057456636373578,1.415102773536863,0.7084343452021964,0.18660967849410826,2.687024332856336,0.8309491710550684,1463.604540879549
0.6110874684266855,1.190505602943906,1.183431518022219,0.441909132836911,0.6129491501969109,0.1198910934727121,1033.8597014871027
1.6153622912106576,2.1264569985750783,0.9426928034211841,0.023524772315750453,1.5234151918763374,0.7349258473948942,1594.6390535454975
0.6896877219547901,0.335398193882187,1.3495326059367845,1.8927653706874903,1.2578149834980659,0.5314549141893053,1276.0770357851843
0.9649182832554222,1.2717787288522677,0.7207320201308628,1.3430202762312549,0.0543721231371892,0.2879453426759925,1138.3734378502984
0.12207902582539121,0.46011679526556226,0.9499254102062555,0.4028245527068266,2.3782743407184386,0.4928195845328246,1012.3307303386517
0.23764908680966187,0.8792222245361438,0.9838305743287841,2.873802363170311,0.20713771894379918,0.29994206977702265,1111.7352976232348
0.845737757172701,1.8696569857307193,0.9283760272288557,1.5889791718368595,1.4227650629308608,0.596081955238306,1460.2014471382522
1.0118837859625347,1.2424435104850398,1.0836872823197228,0.7256798823386675,1.6820348848168498,0.4338439228552442,1341.115560532505
1.240039041426677,1.0021318843498463,0.4324068557247288,1.5018107134641228,1.885279369843761,0.16440552907887873,1414.3917897554368
0.6541588995476761,1.0467430685680847,0.8173092885641069,2.0388609982053234,2.0658948879236267,0.11658307455569672,1308.0672692262553
1.420465583640431,1.202672244174368,0.24591472393168673,0.22871765392069343,0.7598171505681452,0.5466956820721302,1220.1983333435396
1.7342325546594888,1.9840397052089365,0.6383158587027375,0.824111445143676,0.02993632997534812,0.9024130332861034,1468.2331354324858
1.5817168788973646,2.2410032534565625,0.7827338960697701,2.4208964726519806,2.170330987064736,0.34395768655768555,1888.0962401859506
0.17527576816187856,2.392803247609428,1.0131139633636614,1.3789946112079838,1.6069697980427358,0.7330001072226232,1394.1072945812848
1.012963199789875,1.9885681270127082,1.430743473620685,1.6397314260968847,2.5083531096217464,0.658661354939767,1713.8830433021585
0.2993673389945323,0.8569765497952305,0.9409114931676982,1.2984480066284076,2.464165088702083,0.931554914309481,1264.3814783176465
0.5598855301388022,1.7515232946077013,1.1410314826471837,0.13169982792901536,2.5299785033636493,0.8209810172991409,1403.217843887288
1.9746589272075783,1.1502474977329407,0.8087724832932838,0.4972493394604678,1.4552839799386206,0.566605258905463,1529.0221364833144
0.37074153151287514,0.7112094929105228,0.9877456439268637,1.3366249162256727,1.000885187510597,0.6570304982341073,1055.3189512889244
1.0478874915575764,2.118091790622214,0.1993051025872828,0.6275563962237835,2.37467460777411,0.8983864665840349,1513.9392664007676
1.2744958952044263,0.19222323750957998,0.4561482131785858,0.1499370859790362,1.3538823390877648,0.3995187845869348,1103.5656101599325
1.4346834440337974,2.2642287811250164,0.6065943304871941,2.530948992155471,0.5503265892103035,0.32679470585777737,1639.522692757873
1.1633324986251368,1.207545915099362,0.761490697009119,2.9435775874923475,2.564922058684423,0.010811083635196339,1668.0703752655365
0.11856461009644896,1.629283544339873,0.16390824370333723,2.3794286219902183,2.647679630317042,0.8265510741914642,1389.828751044979
0.7202764856635845,1.6824494132938785,0.2960337365746447,2.561354765114001,1.3989292684205104,0.8009807004033649,1447.2182824310266
1.0836521224309517,2.2482825776956874,0.48754003090782805,0.7259313909511361,0.2270991819293624,0.10445451810015138,1235.5831727639277
0.2669463483751834,1.6280072372012977,1.4601457672614708,2.8818809265395995,1.1634782697507937,0.5768573811327002,1427.8114905457917
0.7661911692974434,1.5734406034241484,0.5638858099442711,0.5907771133602852,2.4106129783878103,0.4639816981668874,1356.6574310437113
0.16308590670359646,0.2599648973456559,0.7748574813569155,2.8542894310854967,2.705322085638686,0.11870909550911146,1234.77644112676
0.24929914459453942,1.34417925266849,0.37453679783375005,2.9844578818978533,0.6104182274927875,0.9805682270607236,1260.889586650497
0.8541542247830325,0.46040560196089997,0.9550920995060755,2.1351684172381464,0.20092083607581457,0.21469588746335544,1127.53024322972
0.35215993268181467,1.8698410449315654,0.49295650172236405,2.9434311953754655,2.632051359398516,0.06723418009056115,1564.5399240434072
1.1783276116969605,1.3293326099504188,0.3897896098137975,1.708619338701311,1.1682148169366258,0.5948473795019096,1411.1996135299346
1.409983441360805,1.732546670100048,0.8232016798243706,0.778625349528271,1.62528289280269,0.7388666771330327,1558.443479010116
1.6211147283072576,0.20001496144572223,0.10770811882458915,1.3109876569968626,2.904197436152277,0.03244344604718696,1474.2224765041635
0.48028546406513917,0.3035008385099277,0.11072964570891547,1.7806828061363578,0.19969418374266856,0.6587176387270222,926.5350127993192
0.4182169062922325,1.8191761313504375,0.40669633274260086,0.21924468608104497,1.9449540223562867,0.5322918759514544,1176.5157916565247
0.2986788966353605,0.27300240639681606,0.1514099075011496,1.8670297938517382,0.22231626772460122,0.10326500887504841,805.9752566365486
1.3092174741329097,0.27101614663662066,0.2512360557829679,2.9435335102868834,1.1264067853995012,0.17252387694636206,1419.1740164841342
1.4423038803251123,0.1290603405637299,0.5744049090742522,0.5703229493511829,2.41144363558034,0.5679742973160805,1360.3155618411495
0.16001367516871987,2.395603355918752,1.223619951411738,2.37778534886515,1.3004166982669032,0.2963576135132884,1422.2420873544022
1.8788032678630107,1.8700200627016168,0.9008681007170211,2.723696381338858,2.991547061708851,0.9383157286513161,2108.897810866513
0.19874543893779759,0.9478033804049539,0.8177348163389829,2.8311047784606624,1.6771778548398064,0.8187402294840508,1289.253783224729
1.1284630370720339,0.8116853950903725,0.5108843524913703,2.8804068132163416,0.9634864579078605,0.983567206513663,1476.6575709773526
1.4472149869567412,0.9392877513900388,1.4044552072059429,1.564378916164416,0.6603339777142594,0.259670838950414,1415.3528660196082
1.7548413351175627,1.9591684748348364,0.6558210577320682,2.931923723974511,1.0515616028584853,0.969723632797977,1849.4363084338972
1.4567651710516127,1.6872894665689946,0.22192987351408008,2.2719306214033166,1.1175998212786524,0.43123386979155787,1571.866312260345
1.6232833578326045,0.544469362881923,0.9638931225649218,0.4850143087108857,0.20614103317188293,0.3475187953137546,1213.094005535323
0.7449553658313315,0.5178624048018025,0.25937375086724196,1.4307003194039098,1.1087225982803195,0.05034952696935324,1061.3608285795526
1.6481677161183732,0.3361495593121535,0.5833123999223689,2.154993526116012,1.3927155592176748,0.05276525785960262,1424.7849375691007
0.2522182081308828,1.6847265272832115,0.8103767142049324,0.74202094745725,2.168213256716414,0.6920112559466547,1240.3731865125837
1.8001516465150025,1.9344943893321662,1.323911534559246,1.921845550646662,1.9701884541648238,0.4579289944340279,1874.4710508112885
1.140425514692099,0.7361114279800096,0.790965212476166,1.9998014371398578,2.126296965687463,0.2265216260361057,1460.668615863479
1.652865762928738,0.15026790647419075,1.08316227244433,0.48809923142569767,0.025091045630571296,0.6139703063252326,1135.534900053919
0.9594047405847702,0.2972120019434256,1.4899435745986984,1.6952559373582687,0.6530021987416081,0.2528581182501112,1182.922897236646
1.3227976208733974,2.422864083628073,0.2840847678571743,2.314880732935823,1.9850528651995694,0.5776317543444226,1751.4040864717206
1.1001650557786151,0.8090674659458086,0.4846241357273273,1.4966869936078258,1.4519681045392414,0.35920874698269034,1298.0060366193075
